Numero,DataEntrada,FazendaNome,PlacaVeiculo,MotoristaVeiculo,Metragem,DensidadeSeca,RiscoCarga,ALERTA_GRAVE,ObservacaoQualitativa
18623,2024-05-04,GLORIA,2350,1517.0,124.75,212.906,0,False,
18583,2024-04-29,GLORIA,2350,1517.0,123.59,226.556,0,False,
18548,2024-04-26,GLORIA,2350,1517.0,124.14,208.958,0,False,
18520,2024-04-22,GLORIA,2350,1517.0,122.6,214.274,0,False,
18459,2024-04-17,GLORIA,2350,1517.0,125.34,209.271,0,False,
13946,2022-11-06,GLORIA,2350,1517.0,126.66,232.591,0,False,
13879,2022-10-29,GLORIA,2350,1517.0,124.29,247.244,0,False,
13857,2022-10-27,GLORIA,2350,1517.0,123.78,229.035,0,False,
13812,2022-10-22,GLORIA,2350,1517.0,126.28,232.341,0,False,
22073,2025-05-21,GLORIA,6752,199.0,108.28,234.946,0,False,
22035,2025-05-17,GLORIA,6752,199.0,109.65,237.027,0,False,
21960,2025-05-07,GLORIA,6752,199.0,108.28,238.271,0,False,
21929,2025-05-04,GLORIA,6752,199.0,109.0,239.817,0,False,
21719,2025-04-10,GLORIA,6752,199.0,109.47,234.402,0,False,
21573,2025-03-24,GLORIA,6752,199.0,110.1,239.51,0,False,
21450,2025-03-11,GLORIA,6752,199.0,109.74,216.147,0,False,
21379,2025-03-04,GLORIA,6752,199.0,110.1,225.522,0,False,
21341,2025-02-28,GLORIA,6752,199.0,109.47,236.503,0,False,
21129,2025-02-03,GLORIA,6752,199.0,107.19,245.265,0,False,
21011,2025-01-20,GLORIA,6752,199.0,111.55,231.286,0,False,
20751,2024-12-18,GLORIA,6752,199.0,107.19,233.79,0,False,
20495,2024-11-19,GLORIA,6752,199.0,108.0,224.259,0,False,
20428,2024-11-12,GLORIA,6752,199.0,106.2,231.073,0,False,
20364,2024-11-06,GLORIA,6752,199.0,110.1,211.262,0,False,
22139,2025-05-28,GLORIA,6752,199.0,111.55,213.716,0,False,
12830,2022-07-04,GLORIA,812,1410.0,72.1,225.52,0,False,
10469,2021-08-30,GLORIA,2350,1517.0,114.2,228.459,0,False,
11138,2021-11-29,GLORIA,999,1517.0,116.15,220.405,0,False,
11284,2021-12-21,GLORIA,2350,1517.0,126.5,240.474,0,False,
11256,2021-12-17,GLORIA,2350,1517.0,124.28,233.505,0,False,
11235,2021-12-14,GLORIA,2350,1517.0,123.0,233.089,0,False,
11218,2021-12-12,GLORIA,2350,1517.0,126.0,215.794,0,False,
11196,2021-12-09,GLORIA,2350,1517.0,122.0,219.262,0,False,
11165,2021-12-05,GLORIA,2350,1517.0,121.0,217.521,0,False,
11108,2021-11-25,GLORIA,2350,1517.0,124.5,219.116,0,False,
10602,2021-09-14,GLORIA,2350,1517.0,114.8,212.979,0,False,
11078,2021-11-22,GLORIA,2350,1517.0,125.8,222.814,0,False,
11047,2021-11-15,GLORIA,2350,1517.0,118.0,228.644,0,False,
10944,2021-11-03,GLORIA,2350,1517.0,122.5,228.163,0,False,
10842,2021-10-22,GLORIA,999,1517.0,64.2,216.667,0,False,
10648,2021-09-26,GLORIA,2350,1517.0,115.0,240.957,0,False,
10632,2021-09-23,GLORIA,2350,1517.0,114.96,231.82,0,False,
20333,2024-11-03,GLORIA,6752,199.0,109.7,228.35,0,False,
20307,2024-10-31,GLORIA,6752,199.0,107.65,223.409,0,False,
20258,2024-10-25,GLORIA,6752,199.0,110.1,213.442,0,False,
20224,2024-10-21,MATA VERDE,356,184.0,110.7,203.433,0,False,
21210,2025-02-14,MATA VERDE,356,184.0,113.35,212.704,0,False,
21089,2025-01-29,MATA VERDE,356,184.0,112.2,214.884,0,False,
20638,2024-12-06,MATA VERDE,1866,184.0,107.53,201.153,0,False,
20517,2024-11-22,MATA VERDE,356,184.0,106.79,212.379,0,False,
20414,2024-11-11,MATA VERDE,356,184.0,108.5,227.005,0,False,
20387,2024-11-08,MATA VERDE,356,184.0,109.72,211.174,0,False,
21556,2025-03-23,GLORIA,7727,150.0,115.36,257.715,0,False,
21412,2025-03-07,MATA VERDE,356,184.0,112.65,204.794,0,False,
21104,2025-01-31,GLORIA,7727,150.0,119.1,239.043,0,False,
21067,2025-01-27,GLORIA,7727,150.0,116.05,237.398,0,False,
21048,2025-01-24,GLORIA,7727,150.0,118.65,212.727,0,False,
21031,2025-01-22,GLORIA,8077,150.0,116.5,208.927,0,False,
20886,2025-01-06,GLORIA,8068,150.0,133.5,232.659,0,False,
20887,2025-01-06,GLORIA,7727,150.0,119.5,238.745,0,False,
21241,2025-02-17,MATA VERDE,356,184.0,113.74,213.909,0,False,
21479,2025-03-14,MATA VERDE,356,184.0,113.01,216.618,0,False,
20240,2024-10-23,GLORIA,6752,199.0,107.2,206.651,0,False,
19845,2024-09-12,MATA VERDE,6752,199.0,106.83,205.935,0,False,
20198,2024-10-19,GLORIA,6752,199.0,106.04,212.467,0,False,
20168,2024-10-16,GLORIA,6752,199.0,109.0,220.367,0,False,
20145,2024-10-13,MATA VERDE,6752,199.0,108.65,204.786,0,False,
20057,2024-10-04,MATA VERDE,6752,199.0,107.65,205.574,0,False,
19910,2024-09-18,MATA VERDE,6752,199.0,109.3,206.404,0,False,
19868,2024-09-14,MATA VERDE,6752,199.0,106.1,215.74,0,False,
19816,2024-09-09,MATA VERDE,6752,199.0,105.4,211.101,0,False,
21734,2025-04-12,MATA VERDE,356,184.0,110.1,200.091,0,False,
19561,2024-08-13,GLORIA,6752,199.0,117.19,216.23,0,False,
19527,2024-08-09,GLORIA,6752,199.0,106.56,214.527,0,False,
19432,2024-07-30,GLORIA,6752,199.0,103.56,219.197,0,False,
19412,2024-07-28,GLORIA,6752,199.0,106.83,215.295,0,False,
22235,2025-06-07,MATA VERDE,356,184.0,113.0,201.239,0,False,
21875,2025-04-29,MATA VERDE,356,184.0,111.92,231.237,0,False,
11309,2021-12-24,GLORIA,2350,1517.0,126.6,219.589,0,False,
11338,2021-12-28,GLORIA,2350,1517.0,125.0,223.68,0,False,
11378,2022-01-03,GLORIA,2350,1517.0,122.3,281.684,0,False,
12949,2022-07-17,GLORIA,2350,1517.0,124.5,228.032,0,False,
13154,2022-08-11,GLORIA,2350,1517.0,126.4,226.028,0,False,
13131,2022-08-08,GLORIA,2350,1517.0,125.0,230.32,0,False,
13093,2022-08-04,GLORIA,2350,1517.0,125.2,223.083,0,False,
13040,2022-07-29,GLORIA,2350,1517.0,127.31,220.721,0,False,
13009,2022-07-24,GLORIA,2350,1517.0,125.3,222.027,0,False,
12991,2022-07-22,GLORIA,2350,1517.0,119.7,232.999,0,False,
12922,2022-07-14,GLORIA,2350,1517.0,126.5,224.19,0,False,
13221,2022-08-18,GLORIA,2350,1517.0,125.0,240.8,0,False,
12895,2022-07-11,GLORIA,2350,1517.0,123.0,230.244,0,False,
12873,2022-07-09,GLORIA,2350,1517.0,128.0,210.859,0,False,
12812,2022-07-02,GLORIA,2350,1517.0,127.56,220.994,0,False,
12798,2022-06-30,GLORIA,2350,1517.0,128.16,229.479,0,False,
12781,2022-06-28,GLORIA,2350,1517.0,126.0,226.111,0,False,
12763,2022-06-26,GLORIA,2350,1517.0,126.5,226.64,0,False,
13196,2022-08-15,GLORIA,2350,1517.0,121.0,229.421,0,False,
13241,2022-08-20,GLORIA,2350,1517.0,125.37,221.504,0,False,
12720,2022-06-21,GLORIA,2350,1517.0,127.6,240.282,0,False,
13489,2022-09-17,GLORIA,2350,1517.0,128.5,249.805,0,False,
13789,2022-10-20,GLORIA,2350,1517.0,124.77,230.344,0,False,
13687,2022-10-09,GLORIA,2350,1517.0,122.88,243.164,0,False,
13650,2022-10-05,GLORIA,2350,1517.0,125.0,239.76,0,False,
13614,2022-10-01,GLORIA,2350,1517.0,125.55,253.286,0,False,
13590,2022-09-27,GLORIA,2350,1517.0,127.69,242.619,0,False,
13527,2022-09-21,GLORIA,2350,1517.0,128.6,257.854,0,False,
13470,2022-09-15,GLORIA,2350,1517.0,126.0,259.206,0,False,
13275,2022-08-24,GLORIA,2350,1517.0,124.75,232.017,0,False,
13457,2022-09-13,GLORIA,2350,1517.0,126.3,241.251,0,False,
13427,2022-09-10,GLORIA,2350,1517.0,126.0,247.222,0,False,
13409,2022-09-08,GLORIA,2350,1517.0,126.0,241.508,0,False,
13389,2022-09-06,GLORIA,2350,1517.0,125.76,240.617,0,False,
13361,2022-09-02,GLORIA,2350,1517.0,124.8,225.481,0,False,
13335,2022-08-30,GLORIA,2350,1517.0,125.3,227.215,0,False,
12743,2022-06-24,GLORIA,2350,1517.0,126.09,225.553,0,False,
12692,2022-06-17,GLORIA,2350,1517.0,126.8,239.748,0,False,
11519,2022-01-21,GLORIA,2350,1517.0,123.0,257.561,0,False,
11812,2022-03-02,GLORIA,2350,1517.0,124.5,245.542,0,False,
11948,2022-03-20,GLORIA,2350,1517.0,124.49,247.008,0,False,
11925,2022-03-17,GLORIA,2350,1517.0,121.72,250.657,0,False,
11912,2022-03-15,GLORIA,2350,1517.0,122.58,253.304,0,False,
11885,2022-03-11,GLORIA,2350,1517.0,123.5,253.846,0,False,
11864,2022-03-09,GLORIA,2350,1517.0,124.0,264.758,0,False,
11833,2022-03-05,GLORIA,2350,1517.0,126.0,250.794,0,False,
11791,2022-02-27,GLORIA,2350,1517.0,122.0,244.836,0,False,
12068,2022-04-04,GLORIA,2350,1517.0,119.4,254.355,0,False,
11771,2022-02-25,GLORIA,2350,1517.0,121.7,251.356,0,False,
11748,2022-02-22,GLORIA,2350,1517.0,126.8,244.006,0,False,
11735,2022-02-20,GLORIA,2350,1517.0,125.0,244.48,0,False,
11720,2022-02-18,GLORIA,2350,1517.0,124.6,240.209,0,False,
11703,2022-02-16,GLORIA,2350,1517.0,120.4,243.439,0,False,
11556,2022-01-26,GLORIA,2350,1517.0,125.0,258.72,0,False,
12054,2022-04-02,GLORIA,2350,1517.0,123.69,260.247,0,False,
12082,2022-04-06,GLORIA,2350,1517.0,125.8,267.329,0,False,
12667,2022-06-15,GLORIA,2350,1517.0,124.8,234.295,0,False,
12328,2022-05-05,GLORIA,2350,1517.0,124.76,253.206,0,False,
12535,2022-05-28,GLORIA,2350,1517.0,127.0,237.402,0,False,
12503,2022-05-26,GLORIA,2350,1517.0,123.69,250.95,0,False,
12487,2022-05-24,GLORIA,2350,1517.0,124.56,235.389,0,False,
12395,2022-05-13,GLORIA,2350,1517.0,123.98,239.797,0,False,
12380,2022-05-11,GLORIA,2350,1517.0,124.77,236.996,0,False,
12360,2022-05-09,GLORIA,2350,1517.0,124.2,251.53,0,False,
12303,2022-05-02,GLORIA,2350,1517.0,123.21,255.336,0,False,
12099,2022-04-08,GLORIA,2350,1517.0,123.33,255.412,0,False,
12282,2022-04-30,GLORIA,2350,1517.0,125.06,248.761,0,False,
12256,2022-04-28,GLORIA,2350,1517.0,124.24,237.524,0,False,
12227,2022-04-24,GLORIA,2350,1517.0,126.22,248.138,0,False,
12193,2022-04-20,GLORIA,2350,1517.0,126.05,240.222,0,False,
12146,2022-04-13,GLORIA,2350,1517.0,122.75,233.075,0,False,
12120,2022-04-10,GLORIA,2350,1517.0,122.75,258.411,0,False,
18637,2024-05-05,GLORIA,2350,1517.0,125.72,208.161,0,False,
